ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\JavaCameraView$CameraWorker.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\JavaCameraView$JavaCameraFrame.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\JavaCameraView$JavaCameraSizeAccessor.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\JavaCameraView.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\LoaderCallbackInterface.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\OpenCVLoader.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\StaticHelper.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\Utils.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\calib3d\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\calib3d\Calib3d.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\calib3d\StereoBM.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\calib3d\StereoMatcher.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\calib3d\StereoSGBM.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\Algorithm.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\Core$MinMaxLocResult.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\Core.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\CvException.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\CvType.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\DMatch.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\KeyPoint.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\Mat.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfByte.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfDMatch.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfDouble.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfFloat.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfFloat4.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfFloat6.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfInt.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfInt4.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfKeyPoint.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfPoint.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfPoint2f.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfPoint3.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfPoint3f.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\MatOfRect.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\Point.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\Point3.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\Range.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\Rect.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\RotatedRect.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\Scalar.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\Size.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\core\TermCriteria.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\engine\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\engine\OpenCVEngineInterface$Stub$Proxy.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\engine\OpenCVEngineInterface$Stub.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\engine\OpenCVEngineInterface.aidl
* OpenCV Library - 3.0.0\bin\classes\org\opencv\engine\OpenCVEngineInterface.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\features2d\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\features2d\DescriptorExtractor.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\features2d\DescriptorMatcher.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\features2d\FeatureDetector.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\features2d\Features2d.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\imgcodecs\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\imgcodecs\Imgcodecs.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\imgproc\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\imgproc\CLAHE.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\imgproc\Imgproc.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\imgproc\LineSegmentDetector.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\imgproc\Subdiv2D.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\ANN_MLP.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\Boost.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\DTrees.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\EM.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\KNearest.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\LogisticRegression.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\Ml.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\NormalBayesClassifier.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\RTrees.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\SVM.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\StatModel.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\ml\TrainData.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\objdetect\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\objdetect\BaseCascadeClassifier.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\objdetect\CascadeClassifier.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\objdetect\HOGDescriptor.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\objdetect\Objdetect.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\AlignExposures.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\AlignMTB.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\CalibrateCRF.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\CalibrateDebevec.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\CalibrateRobertson.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\MergeDebevec.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\MergeExposures.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\MergeMertens.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\MergeRobertson.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\Photo.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\Tonemap.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\TonemapDrago.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\TonemapDurand.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\TonemapMantiuk.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\photo\TonemapReinhard.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\utils\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\utils\Converters.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\video\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\video\BackgroundSubtractor.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\video\BackgroundSubtractorKNN.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\video\BackgroundSubtractorMOG2.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\video\DenseOpticalFlow.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\video\DualTVL1OpticalFlow.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\video\KalmanFilter.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\video\Video.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\videoio\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\videoio\VideoCapture.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\videoio\Videoio.class
* OpenCV Library - 3.0.0\bin\jarlist.cache
* OpenCV Library - 3.0.0\bin\opencv library - 3.0.0.jar
* OpenCV Library - 3.0.0\gen\
* OpenCV Library - 3.0.0\gen\org\
* OpenCV Library - 3.0.0\gen\org\opencv\
* OpenCV Library - 3.0.0\gen\org\opencv\BuildConfig.java
* OpenCV Library - 3.0.0\gen\org\opencv\R.java
* OpenCV Library - 3.0.0\gen\org\opencv\engine\
* OpenCV Library - 3.0.0\gen\org\opencv\engine\OpenCVEngineInterface.java
* OpenCV Library - 3.0.0\javadoc\
* OpenCV Library - 3.0.0\javadoc\allclasses-frame.html
* OpenCV Library - 3.0.0\javadoc\allclasses-noframe.html
* OpenCV Library - 3.0.0\javadoc\constant-values.html
* OpenCV Library - 3.0.0\javadoc\help-doc.html
* OpenCV Library - 3.0.0\javadoc\index-all.html
* OpenCV Library - 3.0.0\javadoc\index.html
* OpenCV Library - 3.0.0\javadoc\org\
* OpenCV Library - 3.0.0\javadoc\org\opencv\
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\BaseLoaderCallback.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewFrame.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener2.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\CameraBridgeViewBase.ListItemAccessor.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\CameraBridgeViewBase.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\FpsMeter.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\InstallCallbackInterface.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\JavaCameraView.JavaCameraSizeAccessor.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\JavaCameraView.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\LoaderCallbackInterface.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\OpenCVLoader.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\Utils.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\package-frame.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\package-summary.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\android\package-tree.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\calib3d\
* OpenCV Library - 3.0.0\javadoc\org\opencv\calib3d\Calib3d.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\calib3d\StereoBM.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\calib3d\StereoMatcher.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\calib3d\StereoSGBM.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\calib3d\package-frame.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\calib3d\package-summary.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\calib3d\package-tree.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\Algorithm.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\Core.MinMaxLocResult.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\Core.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\CvException.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\CvType.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\DMatch.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\KeyPoint.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\Mat.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfByte.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfDMatch.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfDouble.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfFloat.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfFloat4.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfFloat6.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfInt.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfInt4.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfKeyPoint.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfPoint.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfPoint2f.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfPoint3.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfPoint3f.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\MatOfRect.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\Point.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\Point3.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\Range.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\Rect.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\RotatedRect.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\Scalar.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\Size.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\TermCriteria.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\package-frame.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\package-summary.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\core\package-tree.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\features2d\
* OpenCV Library - 3.0.0\javadoc\org\opencv\features2d\DescriptorExtractor.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\features2d\DescriptorMatcher.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\features2d\FeatureDetector.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\features2d\Features2d.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\features2d\package-frame.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\features2d\package-summary.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\features2d\package-tree.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\imgproc\
* OpenCV Library - 3.0.0\javadoc\org\opencv\imgproc\CLAHE.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\imgproc\Imgproc.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\imgproc\LineSegmentDetector.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\imgproc\Subdiv2D.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\imgproc\package-frame.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\imgproc\package-summary.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\imgproc\package-tree.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\ANN_MLP.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\Boost.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\DTrees.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\EM.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\KNearest.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\LogisticRegression.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\Ml.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\NormalBayesClassifier.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\RTrees.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\SVM.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\StatModel.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\TrainData.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\package-frame.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\package-summary.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\ml\package-tree.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\objdetect\
* OpenCV Library - 3.0.0\javadoc\org\opencv\objdetect\BaseCascadeClassifier.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\objdetect\CascadeClassifier.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\objdetect\HOGDescriptor.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\objdetect\Objdetect.html
* OpenCV Library - 3.0.0\javadoc\org\opencv\objdetect\package-frame.html
